City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Agapovka,RU,53.2973,59.1348,12.2,67,20,13.42,few clouds
234,Aylesbury,GB,51.8167,-0.8146,53.01,65,77,5.01,broken clouds
235,Mtambile,TZ,-5.3833,39.7,82.35,67,0,11.21,clear sky
236,Lovozero,RU,68.005,35.0117,17.87,98,76,0.83,broken clouds
237,Campina Verde,BR,-19.5356,-49.4864,82.62,62,65,4.23,broken clouds
238,Murgab,TM,37.4966,61.9714,44.6,45,0,6.91,clear sky
239,Marsh Harbour,BS,26.5412,-77.0636,73.06,60,0,8.08,clear sky
240,Saint Stephen,GB,50.3333,-4.9,55.4,100,75,18.41,mist
241,Frutigen,CH,46.5878,7.6475,39.99,88,100,3.0,moderate rain
242,Tasiilaq,GL,65.6145,-37.6368,30.2,93,90,52.93,heavy snow
243,Vrakhation,GR,37.959,22.8057,54.0,44,39,13.0,scattered clouds
244,Timbiqui,CO,2.7717,-77.6654,81.95,78,95,5.17,light rain
245,Ostrovnoy,RU,68.0531,39.5131,24.67,94,100,1.66,overcast clouds
246,Hajnowka,PL,52.7433,23.5812,48.0,57,94,2.08,overcast clouds
247,Havoysund,NO,70.9963,24.6622,30.2,69,40,13.8,scattered clouds
248,Ambovombe,MG,-25.1667,46.0833,77.25,77,4,18.9,light rain
249,Pafos,CY,34.7667,32.4167,62.6,72,20,4.61,few clouds
250,Khandbari,NP,27.3747,87.2039,62.67,48,20,2.98,few clouds
251,Weligama,LK,5.9667,80.4167,78.48,83,61,3.2,broken clouds
252,Kochevo,RU,59.5994,54.3125,26.83,94,100,9.35,overcast clouds
253,Roatan,HN,16.3244,-86.5366,82.99,78,0,18.41,clear sky
254,Kardla,EE,58.9978,22.7492,32.0,93,75,5.75,fog
255,Kemijarvi,FI,66.7131,27.4306,26.49,96,94,1.43,overcast clouds
256,Maraa,BR,-1.8333,-65.3667,83.46,85,98,3.47,overcast clouds
257,Rock Sound,BS,24.9,-76.2,73.54,62,59,6.93,broken clouds
258,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,20,5.75,few clouds
259,Cravo Norte,CO,6.3017,-70.2041,91.63,44,97,11.63,overcast clouds
260,Los Amates,GT,15.2667,-89.1,80.6,61,20,1.99,few clouds
261,Jorochito,BO,-18.05,-63.4333,80.6,74,75,4.61,broken clouds
262,Puerto Padre,CU,21.195,-76.6028,80.6,57,40,13.8,scattered clouds
263,Castro,BR,-24.7911,-50.0119,78.46,64,27,2.35,scattered clouds
264,Havelock,US,34.8791,-76.9013,52.0,32,75,13.8,broken clouds
265,Punta Cardon,VE,11.6581,-70.215,81.63,67,68,18.41,broken clouds
266,Natal,BR,-5.795,-35.2094,87.8,62,40,14.97,scattered clouds
267,Farmington,US,36.7281,-108.2187,41.0,75,1,6.91,clear sky
268,Ancud,CL,-41.8697,-73.8203,62.01,77,75,2.3,broken clouds
269,La Asuncion,VE,11.0333,-63.8628,91.4,55,98,17.27,overcast clouds
270,Burayevo,RU,55.8407,55.4083,20.19,91,100,15.28,light snow
271,Sal Rei,CV,16.1833,-22.9167,78.8,47,0,13.8,clear sky
272,Tombouctou,ML,20.0,-3.0,90.88,12,0,8.5,clear sky
273,Oswego,US,43.4501,-76.1497,19.99,45,0,14.97,clear sky
274,Kapuskasing,CA,49.4169,-82.4331,10.4,47,0,8.05,clear sky
275,Kutum,SD,14.2,24.6667,90.28,7,0,11.54,clear sky
276,Almeirim,BR,-1.5233,-52.5817,88.5,55,94,4.5,overcast clouds
277,Mocuba,MZ,-16.8392,36.9856,75.72,88,12,3.89,few clouds
278,Achit,RU,56.7985,57.8994,17.64,91,100,8.19,overcast clouds
279,Atar,MR,20.5169,-13.0499,93.92,8,0,6.35,clear sky
280,Nanga Eboko,CM,4.6833,12.3667,87.12,46,10,4.45,clear sky
281,Ballina,AU,-28.8667,153.5667,71.6,60,100,13.8,overcast clouds
282,Kabare,CD,-2.4683,28.8242,66.65,88,14,2.42,light rain
283,Mwinilunga,ZM,-11.7358,24.4293,69.91,91,100,2.89,moderate rain
284,Parabel,RU,58.6978,81.4825,15.78,92,100,9.15,overcast clouds
285,Mortka,RU,59.3322,66.0214,23.58,91,100,8.39,overcast clouds
286,Bodden Town,KY,19.2833,-81.25,80.01,88,75,6.91,broken clouds
287,Leshukonskoye,RU,64.8989,45.7622,28.36,97,100,5.73,light snow
288,Kalmunai,LK,7.4167,81.8167,79.12,79,0,6.17,clear sky
289,Mpulungu,ZM,-8.7623,31.1141,74.79,82,0,2.62,clear sky
290,Chipinge,ZW,-20.1883,32.6236,66.2,91,23,4.38,few clouds
291,Talnakh,RU,69.4865,88.3972,-31.2,98,7,0.4,clear sky
292,Dukhovnitskoye,RU,52.4828,48.2137,17.04,92,55,10.67,broken clouds
293,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.39,39,100,6.53,overcast clouds
294,Daoukro,CI,7.0591,-3.9631,94.78,31,75,1.99,broken clouds
295,Aden,YE,12.7794,45.0367,79.18,69,1,18.19,clear sky
296,Manoel Urbano,BR,-8.8389,-69.2597,89.04,56,44,1.68,scattered clouds
297,Marienburg,PL,54.0359,19.0266,39.99,100,60,6.78,broken clouds
298,Bobrovka,RU,54.047,61.7455,12.29,81,17,11.39,few clouds
299,Palani,IN,10.4667,77.5333,79.36,47,4,9.42,clear sky
300,Volnoye,UA,47.6365,34.8139,51.8,46,0,6.71,clear sky
301,Adilabad,IN,19.6667,78.5333,84.47,19,0,4.59,clear sky
302,Areosa,PT,41.7178,-8.8571,69.01,52,0,12.66,clear sky
303,Shihezi,CN,44.3,86.0333,26.19,97,90,1.63,overcast clouds
304,Kayerkan,RU,69.3497,87.7602,-30.41,91,43,1.79,scattered clouds
305,Aguadilla,PR,18.4275,-67.1541,80.01,73,75,10.36,broken clouds
306,Evanston,US,42.0411,-87.6901,34.0,47,90,18.41,overcast clouds
307,Senanga,ZM,-16.1167,23.2667,79.2,62,49,5.08,scattered clouds
308,Boende,CD,-0.2167,20.8667,85.8,62,98,3.24,overcast clouds
309,Otavi,NA,-19.65,17.3333,73.92,63,83,2.91,light rain
310,Itaituba,BR,-4.2761,-55.9836,92.32,47,2,4.29,clear sky
311,Sechura,PE,-5.5569,-80.8222,82.51,53,76,5.44,broken clouds
312,Calabar,NG,4.9517,8.322,85.17,60,100,4.21,overcast clouds
313,Nawa,IN,27.0167,75.0,77.49,25,57,10.47,broken clouds
314,Letlhakeng,BW,-24.0944,25.0298,82.24,32,4,3.24,clear sky
315,Puerto Ayora,EC,-0.7393,-90.3518,82.0,83,40,5.75,scattered clouds
316,Chuy,UY,-33.6971,-53.4616,76.82,59,6,9.95,clear sky
317,Gweta,BW,-20.1833,25.2333,83.95,36,69,6.69,broken clouds
318,Fandriana,MG,-20.2333,47.3833,61.72,99,71,3.62,light rain
319,Presidente Prudente,BR,-22.1256,-51.3889,87.8,48,20,3.44,few clouds
320,Maragogi,BR,-9.0122,-35.2225,83.43,67,96,13.18,overcast clouds
321,Mbanza-Ngungu,CD,-5.25,14.8667,75.7,90,100,5.84,moderate rain
322,Bobo Dioulasso,BF,11.1771,-4.2979,96.8,24,0,5.75,dust
323,Vaasa,FI,63.096,21.6158,33.8,86,20,4.61,few clouds
324,San Julian,MX,21.0167,-102.1667,68.36,22,0,4.25,clear sky
325,Jarva-Jaani,EE,59.0386,25.8864,31.87,87,100,8.41,overcast clouds
326,Ribeira Brava,PT,32.65,-17.0667,68.0,56,20,16.11,few clouds
327,Heiligenhafen,DE,54.3667,10.9833,42.8,75,90,13.8,overcast clouds
328,Santa Catalina,PH,9.3337,122.8637,80.6,89,40,4.61,scattered clouds
329,Nauta,PE,-4.5061,-73.5757,87.19,63,88,2.17,overcast clouds
330,Vagay,RU,57.9375,69.0217,21.38,94,100,7.27,overcast clouds
331,Carauari,BR,-4.8828,-66.8958,80.91,79,99,3.09,light rain
332,Ernei,RO,46.605,24.6415,50.0,81,75,4.61,broken clouds
333,Namibe,AO,-15.1961,12.1522,80.6,69,75,12.66,broken clouds
334,Necochea,AR,-38.5473,-58.7368,80.4,41,78,8.88,light rain
335,Rafai,CF,4.95,23.9167,82.04,57,70,5.82,light rain
336,Parry Sound,CA,45.3501,-80.033,18.0,35,0,4.32,clear sky
337,Lukulu,ZM,-14.3707,23.242,78.37,70,38,3.76,scattered clouds
338,Albany,US,42.6001,-73.9662,24.01,27,0,5.99,clear sky
339,Kyshtovka,RU,56.555,76.6271,16.32,92,100,9.46,overcast clouds
340,Tazovskiy,RU,67.4667,78.7,-5.84,96,100,8.97,overcast clouds
341,Ovalle,CL,-30.5983,-71.2003,69.49,53,69,6.11,broken clouds
342,Ovre Ardal,NO,61.3167,7.8,37.4,60,75,10.36,broken clouds
343,Capreol,CA,46.706,-80.9225,17.01,40,1,4.61,clear sky
344,Miguel Calmon,BR,-11.4289,-40.595,88.43,34,46,7.67,scattered clouds
345,Codrington,AU,-38.2667,141.9667,58.55,82,75,8.5,broken clouds
346,Carnarvon,AU,-24.8667,113.6333,78.8,73,90,5.75,overcast clouds
347,San Diego De Los Banos,CU,22.6467,-83.3697,82.2,60,21,10.04,few clouds
348,Disna,BY,55.568,28.1971,35.15,86,13,5.14,few clouds
349,Maurepas,FR,48.7649,1.9292,48.2,76,75,14.97,broken clouds
350,Tessalit,ML,20.1986,1.0114,93.42,8,0,8.84,clear sky
351,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,20,5.75,few clouds
352,Birao,CF,10.2849,22.7882,102.24,12,56,4.25,broken clouds
353,Kattivakkam,IN,13.2167,80.3167,80.6,78,20,6.91,few clouds
354,Carutapera,BR,-1.195,-46.02,85.5,64,38,7.0,scattered clouds
355,Ystad,SE,55.4297,13.8204,44.01,81,75,5.75,broken clouds
356,Gasa,PS,31.5,34.4667,66.99,100,0,3.0,clear sky
357,Pandharpur,IN,17.6667,75.3333,81.82,17,0,6.31,clear sky
358,Issoudun,FR,47.0,1.8333,55.4,81,90,18.41,overcast clouds
359,Bueno Brandao,BR,-22.4408,-46.3508,73.35,79,34,1.16,scattered clouds
360,Biedenkopf,DE,50.9167,8.5333,42.01,87,59,5.99,broken clouds
361,Amapa,BR,1.0,-52.0,84.2,73,99,2.66,overcast clouds
362,Mezen,RU,65.8522,44.24,27.61,96,100,3.4,overcast clouds
363,Sakakah,SA,29.9697,40.2064,82.4,13,3,3.44,clear sky
364,Husavik,IS,66.0449,-17.3389,26.6,86,0,4.61,clear sky
365,Adre,TD,13.4667,22.2,94.68,11,0,1.52,clear sky
366,Valdivia,CL,-39.8142,-73.2459,57.2,88,90,1.14,overcast clouds
367,Karpogory,RU,64.0019,44.4451,30.4,96,100,3.96,overcast clouds
368,Penzance,GB,50.1186,-5.5371,55.4,93,90,17.27,fog
369,Mandera,KE,3.9366,41.867,89.46,40,63,3.44,broken clouds
370,Klaebu,NO,63.2976,10.4826,41.0,75,75,11.5,broken clouds
371,Waddan,LY,29.1614,16.139,67.62,29,0,16.33,clear sky
372,La Rioja,ES,42.25,-2.5,55.99,62,40,10.36,scattered clouds
373,Praia,CV,14.9215,-23.5087,84.2,37,0,18.41,clear sky
374,Nikki,BJ,9.9401,3.2108,98.96,12,62,7.76,broken clouds
375,Birjand,IR,32.8663,59.2211,60.8,13,0,9.22,clear sky
376,Sovetskiy,RU,61.3614,63.5842,20.39,94,99,6.06,overcast clouds
377,Kuzino,RU,57.0224,59.4412,15.75,90,100,10.56,overcast clouds
378,Rehoboth,NA,-23.3167,17.0833,81.72,32,61,18.16,broken clouds
379,Jaciara,BR,-15.9653,-54.9683,86.77,62,21,3.36,few clouds
380,Garwolin,PL,51.8975,21.6147,46.99,66,79,2.39,broken clouds
381,Coihaique,CL,-45.5752,-72.0662,62.6,48,75,9.22,broken clouds
382,Margate,GB,51.3813,1.3862,51.01,53,62,4.0,broken clouds
383,Inhambane,MZ,-23.865,35.3833,86.0,62,40,12.66,scattered clouds
384,Nalut,LY,30.3333,10.85,69.03,25,19,8.52,few clouds
385,Hofn,IS,64.2539,-15.2082,37.4,93,90,5.75,light rain
386,Grindavik,IS,63.8424,-22.4338,42.8,87,75,37.98,moderate rain
387,Sanary-Sur-Mer,FR,43.1178,5.8001,60.01,45,16,11.01,few clouds
388,Bokovskaya,RU,49.229,41.8306,34.41,83,100,9.98,overcast clouds
389,Agua Branca,BR,-5.8922,-42.6361,83.89,74,78,2.53,broken clouds
390,Burla,IN,21.5,83.8667,76.62,26,0,2.75,clear sky
391,Maceio,BR,-9.6658,-35.7353,86.0,54,40,11.5,scattered clouds
392,Nova Olimpia,BR,-14.7972,-57.2881,82.72,81,89,4.18,overcast clouds
393,Sambava,MG,-14.2667,50.1667,79.18,86,100,11.16,moderate rain
394,Melito Di Porto Salvo,IT,37.9222,15.7714,59.0,51,75,17.27,broken clouds
395,Gander,CA,48.9682,-54.5906,24.8,80,90,18.41,snow
396,Salalah,OM,17.0151,54.0924,78.8,73,0,4.61,clear sky
397,Moose Factory,CA,51.2585,-80.6094,6.8,56,40,10.36,scattered clouds
398,Benghazi,LY,32.1167,20.0667,61.05,63,21,22.82,few clouds
399,Saint-Pierre,RE,-21.3393,55.4781,82.4,65,0,1.14,light rain
400,Quime,BO,-16.9833,-67.2167,56.28,85,100,5.59,light rain
401,Ejura,GH,7.3856,-1.3562,96.55,28,91,3.13,overcast clouds
402,Ngaoundere,CM,7.3167,13.5833,82.78,37,100,6.4,overcast clouds
403,Galle,LK,6.0367,80.217,80.2,78,19,3.96,few clouds
404,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.0,39,1,17.27,clear sky
405,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.8,51,20,5.75,few clouds
406,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,93,90,35.68,drizzle
407,Kulhudhuffushi,MV,6.6221,73.07,83.48,71,37,8.05,scattered clouds
408,Guider,CM,9.9342,13.9486,105.8,15,97,8.46,dust
409,Teguise,ES,29.0605,-13.564,73.4,56,20,12.66,few clouds
410,Koulikoro,ML,14.0,-7.75,98.17,10,0,11.48,clear sky
411,Santa Isabel,BR,-23.3156,-46.2214,80.6,54,40,3.44,scattered clouds
412,Maracacume,BR,-2.0428,-45.9592,83.98,78,13,3.98,moderate rain
413,Scarborough,GB,54.2797,-0.4044,51.01,66,88,4.0,overcast clouds
414,Porciuncula,BR,-20.9628,-42.0408,86.13,61,5,3.04,clear sky
415,Sur,OM,22.5667,59.5289,75.29,62,0,1.52,clear sky
416,Derzhavinsk,KZ,51.1,66.3167,0.36,79,37,4.12,scattered clouds
417,Karlskrona,SE,56.1616,15.5866,39.2,93,75,6.91,broken clouds
418,Bembereke,BJ,10.2283,2.6634,97.9,12,71,7.29,broken clouds
419,Ramotswa,BW,-24.8716,25.8699,80.6,36,20,3.44,few clouds
420,Sangolqui,EC,-0.3341,-78.4522,59.0,77,90,3.44,moderate rain
421,Wittmund,DE,53.5667,7.7833,44.6,70,75,17.27,broken clouds
422,Tshane,BW,-24.0196,21.8684,84.07,31,89,6.93,overcast clouds
423,Kasane,BW,-17.8167,25.15,73.36,81,65,5.7,light rain
424,Richards Bay,ZA,-28.783,32.0377,78.28,73,0,12.86,clear sky
425,Walvis Bay,NA,-22.9575,14.5053,77.0,47,2,18.41,clear sky
426,Meulaboh,ID,4.1363,96.1285,79.97,79,100,1.23,overcast clouds
427,Liverpool,GB,53.4106,-2.9779,53.6,71,75,14.97,broken clouds
428,Fomboni,KM,-12.28,43.7425,84.22,64,3,6.35,clear sky
429,Saint Anthony,US,45.0205,-93.218,30.99,59,90,11.5,light snow
430,Dwarka,IN,22.2394,68.9678,77.65,69,0,13.2,clear sky
431,Santa Cruz Cabralia,BR,-16.2781,-39.0247,84.2,54,20,10.36,few clouds
432,Imbituba,BR,-28.24,-48.6703,82.4,74,20,11.5,few clouds
433,Aurdal,NO,60.9242,9.4159,43.0,51,80,3.06,broken clouds
434,South Patrick Shores,US,28.2022,-80.6095,79.0,64,1,8.05,clear sky
435,Micheweni,TZ,-4.9667,39.8333,82.98,67,1,10.78,clear sky
436,Kodinar,IN,20.7903,70.7031,77.23,60,0,10.69,clear sky
437,Cap Malheureux,MU,-19.9842,57.6142,81.0,81,84,4.0,broken clouds
438,Parana,AR,-31.732,-60.5238,89.53,21,100,9.64,overcast clouds
439,Paragominas,BR,-2.9667,-47.4833,88.05,59,57,3.78,moderate rain
440,Jumla,NP,29.2747,82.1838,44.78,72,6,4.32,clear sky
441,Makat,KZ,47.6469,53.3463,27.37,60,3,14.27,clear sky
442,Kisangani,CD,0.5167,25.2,87.8,58,40,9.22,scattered clouds
443,Greytown,ZA,-29.0642,30.5928,71.04,54,0,3.65,clear sky
444,San Borja,BO,-14.8167,-66.85,82.6,74,100,2.13,light rain
445,Lodja,CD,-3.4833,23.4333,84.07,59,100,1.16,overcast clouds
446,San Andres,CO,12.5847,-81.7006,84.2,65,20,14.97,few clouds
447,Maarianhamina,AX,60.0973,19.9348,33.8,86,0,3.44,clear sky
448,Bilma,NE,18.6853,12.9164,97.2,8,0,13.13,clear sky
449,Fonte Boa,BR,-2.4959,-66.2662,75.94,92,100,2.91,overcast clouds
450,Maniwaki,CA,46.3834,-75.966,6.8,51,13,8.05,few clouds
451,Kisujszallas,HU,47.2167,20.7667,48.2,46,0,18.41,light rain
452,Campobello Di Mazara,IT,37.6358,12.7443,59.0,58,20,17.27,few clouds
453,Ust-Tsilma,RU,65.441,52.1498,28.65,94,100,5.75,overcast clouds
454,Belle Glade,US,26.6845,-80.6676,80.01,63,0,1.99,clear sky
455,Parksepa,EE,57.9062,26.9836,39.2,60,20,16.11,few clouds
456,Manzil Kamil,TN,35.6248,10.6673,62.6,42,40,17.27,scattered clouds
457,Toledo,ES,39.8333,-4.0,63.0,30,0,2.66,clear sky
458,Krasnoye,UA,49.9145,24.6134,39.2,75,90,8.95,overcast clouds
459,Filingue,NE,14.3521,3.3168,101.19,10,90,7.47,overcast clouds
460,Lusaka,ZM,-15.4067,28.2871,67.95,90,91,7.2,light rain
461,Adwa,ET,14.1646,38.8955,75.63,25,94,16.64,overcast clouds
462,Chiredzi,ZW,-21.05,31.6667,77.54,56,0,5.44,clear sky
463,Nuuk,GL,64.1835,-51.7216,26.6,68,75,4.61,broken clouds
464,Trelew,AR,-43.249,-65.3051,87.1,25,74,10.31,broken clouds
465,Albanel,CA,48.8832,-72.4487,-4.0,54,91,11.5,overcast clouds
