City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Nizhniy Baskunchak,RU,48.2198,46.8311,31.8,49,97,15.55,overcast clouds
467,Opochka,RU,56.7105,28.6617,34.25,86,73,5.57,broken clouds
468,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,68,75,13.8,broken clouds
469,Vila Velha,BR,-20.3297,-40.2925,87.01,65,40,12.66,scattered clouds
470,Carmen Del Parana,PY,-27.2333,-56.2167,93.2,40,0,8.05,clear sky
471,Roros,NO,62.5747,11.3842,33.8,69,40,6.91,scattered clouds
472,Pozo Colorado,PY,-23.4923,-58.7972,99.77,29,16,7.31,few clouds
473,Santa Cruz De Tenerife,ES,28.4682,-16.2546,63.0,82,75,13.8,broken clouds
474,Qaqortoq,GL,60.7167,-46.0333,41.0,33,75,27.63,broken clouds
475,Elizabeth City,US,36.2946,-76.2511,46.99,31,1,13.8,clear sky
476,Kousseri,CM,12.0769,15.0306,107.6,11,59,4.61,broken clouds
477,Bereda,ES,43.2686,-7.5406,60.01,68,0,14.0,clear sky
478,Millinocket,US,45.6573,-68.7098,6.8,47,20,13.8,few clouds
479,Vaxjo,SE,56.8777,14.8091,39.0,100,100,5.75,moderate rain
480,Kasempa,ZM,-13.4584,25.8338,70.77,91,100,3.98,light rain
481,Maniitsoq,GL,65.4167,-52.9,21.02,82,100,31.52,overcast clouds
482,Japura,ID,-0.3167,102.35,75.15,96,57,1.95,broken clouds
483,Kursenai,LT,55.985,22.9189,37.4,93,75,6.91,broken clouds
484,Santa Cruz,BO,-17.8,-63.1667,80.6,74,75,4.61,broken clouds
485,Rocha,UY,-34.4833,-54.3333,80.4,52,0,8.5,clear sky
486,Hickory,US,35.7332,-81.3412,54.0,37,90,11.5,overcast clouds
487,Mineros,BO,-17.1167,-63.2333,80.6,74,75,3.44,broken clouds
488,Chicama,PE,-7.8447,-79.1469,71.6,88,37,5.75,fog
489,Balezino,RU,57.9796,53.0106,30.22,93,100,14.29,snow
490,Laguna De Perlas,NI,12.3429,-83.6712,84.2,74,40,6.91,scattered clouds
491,Santa Maria,BR,-29.6842,-53.8069,80.6,65,20,10.36,few clouds
492,Perelyub,RU,51.8667,50.3667,12.94,93,72,10.25,broken clouds
493,Pisco,PE,-13.7,-76.2167,78.8,61,0,10.36,clear sky
494,Sirohi,IN,24.8833,72.8667,73.94,21,0,3.76,clear sky
495,Rudsar,IR,37.1376,50.288,48.2,76,75,4.61,broken clouds
496,Kindu,CD,-2.95,25.95,83.28,64,84,1.07,broken clouds
497,Punta Umbria,ES,37.1821,-6.9661,66.38,57,91,2.8,overcast clouds
498,Thinadhoo,MV,0.5333,72.9333,82.71,71,99,5.14,overcast clouds
499,Lubben,DE,51.95,13.9,45.0,73,84,1.99,broken clouds
500,Puerto Suarez,BO,-18.95,-57.8,89.6,62,75,4.61,broken clouds
501,Bhitarwar,IN,25.8,78.1167,82.0,23,48,2.95,scattered clouds
502,Kaka,TM,37.3482,59.6143,42.49,56,16,6.55,few clouds
503,Baraki Barak,AF,33.9675,68.9486,52.7,38,100,1.74,overcast clouds
504,Spring Hill,US,28.4769,-82.5255,80.01,50,1,3.44,clear sky
505,Severnoye,RU,56.3491,78.3619,5.14,97,100,8.21,overcast clouds
506,Bodo,NO,67.28,14.405,39.2,65,40,8.05,scattered clouds
507,Kita,ML,13.0349,-9.4895,102.34,9,0,6.38,clear sky
508,Taoudenni,ML,22.6783,-3.9836,90.01,11,0,12.08,clear sky
509,Libreville,GA,0.3925,9.4537,80.6,89,40,5.75,scattered clouds
510,Ciudad Bolivar,VE,8.1222,-63.5497,88.54,51,83,9.17,broken clouds
511,Gamba,GA,-2.65,10.0,77.36,84,93,3.11,light rain
512,Saint-Francois,FR,46.4154,3.9054,48.99,81,75,18.41,broken clouds
513,Opelika,US,32.6454,-85.3783,72.0,82,90,6.91,overcast clouds
514,Le Mans,FR,48.0,0.2,55.4,62,90,11.5,overcast clouds
515,Amravati,IN,20.9333,77.75,84.25,18,28,9.01,scattered clouds
516,Glen Allen,US,37.666,-77.5064,45.0,22,1,7.23,clear sky
517,Omboue,GA,-1.5746,9.2618,79.18,81,96,4.99,moderate rain
518,Puerto Carreno,CO,6.189,-67.4859,96.17,36,26,8.34,scattered clouds
519,Ajdabiya,LY,30.7554,20.2263,62.37,59,2,20.42,clear sky
520,Hurghada,EG,27.2574,33.8129,78.8,27,0,6.91,clear sky
521,Funadhoo,MV,6.15,73.2667,83.66,74,79,10.63,broken clouds
522,Presidente Epitacio,BR,-21.7633,-52.1156,89.33,47,65,3.56,broken clouds
523,Brae,GB,60.3964,-1.353,42.8,70,40,9.22,scattered clouds
524,Entre Rios,BR,-11.9419,-38.0844,86.5,51,62,8.12,broken clouds
525,Allapalli,IN,19.4167,80.0667,81.32,24,0,1.12,clear sky
526,Talcahuano,CL,-36.7167,-73.1167,59.0,82,90,8.05,overcast clouds
527,Olenino,RU,56.2092,33.4889,30.65,91,84,5.68,broken clouds
528,Beyla,GN,8.6833,-8.6333,94.89,19,2,3.76,clear sky
529,Vondrozo,MG,-22.8167,47.2833,68.92,98,97,2.15,light rain
530,Guarapari,BR,-20.6667,-40.4975,87.01,65,40,12.66,scattered clouds
531,Marsa Matruh,EG,31.3525,27.2453,64.4,68,0,8.05,clear sky
532,Agadez,NE,19.75,10.25,90.59,10,0,10.58,clear sky
533,Woodlyn,US,39.8723,-75.3371,36.0,23,20,19.57,few clouds
534,Pianoro,IT,44.393,11.3423,60.01,33,0,3.44,clear sky
535,Asti,IT,44.8979,8.2068,63.0,32,0,4.0,clear sky
536,Yubileynyy,RU,58.781,57.7778,19.99,67,98,4.0,overcast clouds
537,Noyabrsk,RU,63.1994,75.4507,13.93,93,100,12.5,overcast clouds
538,Stykkisholmur,IS,65.0757,-22.7297,35.06,87,100,12.97,snow
539,Doha,QA,25.2867,51.5333,73.4,68,0,6.91,clear sky
540,Bull Savanna,JM,17.8868,-77.5902,79.66,62,1,6.91,clear sky
541,Mitsamiouli,KM,-11.3847,43.2844,82.81,73,64,4.99,broken clouds
542,Mana,GF,5.6592,-53.7767,80.44,75,99,9.26,overcast clouds
543,Kondoa,TZ,-4.9,35.7833,68.97,65,16,3.53,few clouds
544,Salinopolis,BR,-0.6136,-47.3561,81.7,82,89,7.29,overcast clouds
545,Oyem,GA,1.5995,11.5793,78.48,65,100,3.83,overcast clouds
546,Andenes,NO,69.3143,16.1194,35.6,69,75,20.71,broken clouds
547,Puerto Leguizamo,CO,-0.1934,-74.7819,80.46,81,96,4.09,overcast clouds
548,Korla,CN,41.7597,86.1469,49.41,37,0,22.15,clear sky
549,Kastamonu,TR,41.5,33.6667,47.8,72,65,4.81,light rain
550,Allada,BJ,6.6655,2.1514,87.8,70,20,13.8,few clouds
551,Saryozek,KZ,44.3583,77.9753,22.37,71,100,6.64,overcast clouds
552,Afua,BR,-0.1567,-50.3867,85.21,69,14,5.32,few clouds
553,Boda,CF,4.3189,17.4695,76.19,76,100,6.31,overcast clouds
554,Nkowakowa,ZA,-23.8878,30.2871,73.4,40,0,9.22,clear sky
555,Reconquista,AR,-29.15,-59.65,94.12,31,45,7.76,scattered clouds
556,Port-Cartier,CA,50.0334,-66.8654,6.01,39,20,18.41,few clouds
557,Selma,US,36.5708,-119.6121,42.8,93,40,8.05,scattered clouds
558,Lincoln,US,40.8,-96.667,42.01,95,100,5.99,overcast clouds
559,Bonthe,SL,7.5264,-12.505,86.29,59,19,13.91,few clouds
560,Taltal,CL,-25.4,-70.4833,69.19,71,41,6.69,scattered clouds
561,Paamiut,GL,61.994,-49.6678,28.36,94,100,18.48,overcast clouds
562,West Bay,KY,19.3667,-81.4167,80.01,88,75,6.91,broken clouds
563,Solano,US,38.2333,-121.9511,44.01,75,1,9.22,clear sky
564,Warrington,GB,53.3925,-2.5802,54.0,71,75,14.97,broken clouds
565,Brusque,BR,-27.0981,-48.9175,87.01,78,40,5.75,scattered clouds
566,Asosa,ET,10.0667,34.5333,78.78,29,96,4.36,overcast clouds
567,Shiraz,IR,29.6036,52.5388,64.4,9,0,6.91,clear sky
568,Karachi,PK,24.9056,67.0822,78.8,73,0,10.36,clear sky
569,Sarh,TD,9.1429,18.3923,87.8,42,56,13.8,broken clouds
570,Karasjok,NO,69.4719,25.5112,30.2,86,75,8.05,light snow
571,Khorixas,NA,-20.3667,14.9667,82.54,44,96,6.29,light rain
572,Junin,AR,-34.5838,-60.9433,77.0,24,97,14.36,light rain
573,Isla Mujeres,MX,21.2311,-86.731,82.4,65,40,17.27,scattered clouds
574,Tashtyp,RU,52.7939,89.8983,13.44,90,100,5.23,overcast clouds
575,Jamsa,FI,61.8642,25.19,33.8,86,90,8.05,overcast clouds
576,Ladario,BR,-19.0047,-57.6017,89.6,74,75,3.44,broken clouds
577,Itupiranga,BR,-5.1347,-49.3267,77.0,94,90,2.3,overcast clouds
578,San Javier,ES,37.8063,-0.8374,64.4,68,20,9.22,few clouds
579,Dakar,SN,14.6937,-17.4441,77.0,57,0,12.66,clear sky
580,Montepuez,MZ,-13.1256,38.9997,72.55,91,2,3.98,clear sky
581,Shinpokh,PK,34.3292,71.1782,68.0,52,75,9.22,haze
582,Kericho,KE,-0.3677,35.2831,84.2,45,75,12.66,broken clouds
583,Cotonou,BJ,6.3654,2.4183,87.8,70,20,13.8,few clouds
584,Villa Rica,US,33.7321,-84.9191,63.0,82,100,3.0,overcast clouds
585,Megion,RU,61.0296,76.1136,15.8,67,0,8.95,clear sky
586,Shelburne,CA,44.0787,-80.2041,24.01,39,0,7.18,clear sky
587,Borovichi,RU,58.3878,33.9155,33.26,92,100,9.66,overcast clouds
588,Hit,IQ,33.6416,42.8251,69.12,26,87,12.26,overcast clouds
589,Salamiyah,SY,35.0113,37.0532,57.6,59,33,13.85,scattered clouds
590,Mahon,ES,39.8885,4.2658,57.2,67,20,10.36,few clouds
591,Soyo,AO,-6.1349,12.3689,84.2,79,75,9.22,light rain
592,Emba,KZ,48.8264,58.1442,4.51,80,0,4.05,clear sky
593,Crixas,BR,-14.5489,-49.9692,83.46,65,32,4.36,scattered clouds
594,Cassilandia,BR,-19.1133,-51.7342,84.33,60,4,5.46,clear sky
595,Turkistan,KZ,43.0,68.0,29.16,63,100,5.95,overcast clouds
596,Shetpe,KZ,44.1667,52.1167,33.39,45,5,14.27,clear sky
597,Great Yarmouth,GB,52.6083,1.7305,48.99,61,20,16.11,few clouds
598,Olinda,BR,-8.0089,-34.8553,82.4,61,40,11.5,scattered clouds
599,Bonfim,BR,3.0833,-59.95,78.8,83,40,13.8,heavy intensity rain
600,Raudeberg,NO,61.9875,5.1352,37.99,92,99,18.66,overcast clouds
601,Keuruu,FI,62.2667,24.7,33.8,86,90,8.05,overcast clouds
602,Biograd Na Moru,HR,43.9433,15.4519,53.6,35,20,16.11,few clouds
603,Saint-Joseph,RE,-21.3667,55.6167,82.4,65,0,1.14,clear sky
604,Svetlyy,RU,54.675,20.1347,42.8,75,40,4.47,scattered clouds
605,Clarence Town,AU,-32.5833,151.7833,60.01,94,40,4.61,scattered clouds
606,Thabazimbi,ZA,-24.5917,27.4116,80.76,37,41,1.88,scattered clouds
607,Suez,EG,29.9737,32.5263,70.72,44,29,12.66,scattered clouds
608,Buraydah,SA,26.326,43.975,86.0,30,40,5.75,dust
609,Prainha,BR,-1.8,-53.48,85.59,64,94,3.91,overcast clouds
610,Muhos,FI,64.808,25.9931,35.01,86,75,5.75,broken clouds
611,Macon,US,39.8667,-88.9668,33.8,86,90,17.27,moderate rain
612,Biscarrosse,FR,44.3945,-1.1672,53.6,82,90,11.5,overcast clouds
613,Loviisa,FI,60.4566,26.2251,33.01,96,100,1.01,light snow
614,Naryan-Mar,RU,67.6713,53.087,15.1,95,100,7.18,overcast clouds
615,Siuna,NI,13.7332,-84.7773,82.42,52,50,4.63,scattered clouds
616,Eirunepe,BR,-6.6603,-69.8736,79.45,79,100,1.12,overcast clouds
617,Gouyave,GD,12.1646,-61.7296,84.2,70,40,20.71,scattered clouds
618,Malkangiri,IN,18.35,81.9,81.16,38,43,3.69,scattered clouds
619,Abu Samrah,SY,35.3029,37.1841,57.78,60,37,14.29,scattered clouds
620,San Pedro,PH,14.35,121.0167,80.6,89,75,2.3,broken clouds
621,Quelimane,MZ,-17.8786,36.8883,84.2,70,40,4.61,scattered clouds
622,Eatonton,US,33.3268,-83.3885,69.8,39,40,4.61,scattered clouds
623,Nouadhibou,MR,20.931,-17.0347,67.35,66,0,18.41,clear sky
624,Martil,MA,35.6166,-5.2752,62.6,82,75,13.8,broken clouds
625,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,97.0,31,0,1.99,clear sky
626,Freeport,US,40.6576,-73.5832,30.99,22,1,16.11,clear sky
627,Edremit,TR,39.5961,27.0244,57.2,67,75,9.22,broken clouds
628,Miraflores,MX,19.2167,-98.8083,62.6,45,1,4.61,clear sky
629,Makungu,TZ,-8.7333,35.2833,65.79,95,69,2.62,moderate rain
630,Mecca,SA,21.4267,39.8261,86.74,29,0,17.58,clear sky
631,Gobabis,NA,-22.45,18.9667,79.93,39,95,6.51,overcast clouds
632,Antalaha,MG,-14.9003,50.2788,77.99,88,99,9.01,light rain
633,Madimba,TZ,-10.4,40.3333,80.6,89,40,9.22,scattered clouds
634,Redcliffe,AU,-27.2307,153.0973,71.01,94,75,8.05,broken clouds
635,Chaumont,FR,48.1167,5.1333,46.0,82,77,8.01,broken clouds
636,Safaga,EG,26.7292,33.9365,78.8,27,0,6.91,clear sky
637,Salair,RU,54.2312,85.7972,10.09,91,100,10.36,overcast clouds
638,Shahreza,IR,32.0339,51.8794,55.49,35,88,2.59,overcast clouds
639,Niquelandia,BR,-14.4739,-48.4597,81.82,68,56,4.52,broken clouds
640,Alvorada,BR,-12.48,-49.1247,80.4,79,80,4.07,broken clouds
641,Rena,NO,61.1348,11.3641,36.81,85,39,5.84,scattered clouds
642,Bentiu,SS,9.2333,29.8333,94.77,27,100,8.43,overcast clouds
643,Lucea,JM,18.451,-78.1736,84.2,65,20,14.97,few clouds
644,Alem Paraiba,BR,-21.8878,-42.7044,84.83,63,12,3.96,few clouds
645,Kharan,PK,28.5833,65.4167,69.1,17,31,0.89,scattered clouds
646,Marawi,PH,7.9986,124.2928,75.99,92,89,5.99,overcast clouds
647,Nakhabino,RU,55.8514,37.1814,37.4,87,90,11.18,overcast clouds
648,Kuopio,FI,62.8924,27.677,35.6,87,90,2.3,overcast clouds
649,Marica,BR,-22.9194,-42.8186,95.0,78,20,12.66,few clouds
650,Chillicothe,US,39.3331,-82.9824,35.01,44,1,12.66,clear sky
651,Nagua,DO,19.3832,-69.8474,77.0,78,40,6.08,scattered clouds
652,Saint-Ambroise,CA,48.5501,-71.3324,3.99,65,100,16.11,overcast clouds
653,Azuaga,ES,38.2667,-5.6833,64.99,40,0,7.0,clear sky
654,Cape Canaveral,US,28.4058,-80.6048,78.01,69,20,4.38,few clouds
655,Saint-Georges,GD,12.0564,-61.7485,84.2,70,40,20.71,scattered clouds
656,Chilca,PE,-12.5211,-76.7372,77.0,69,0,8.05,clear sky
657,Jacmel,HT,18.2342,-72.5347,84.2,51,20,4.61,few clouds
658,Rio Gallegos,AR,-51.6226,-69.2181,60.8,41,20,31.07,few clouds
659,Duku,NG,11.2361,4.9073,102.65,10,0,7.65,clear sky
660,Naron,ES,43.5167,-8.1528,59.0,67,0,9.22,clear sky
661,Erdemli,TR,36.605,34.3084,55.96,84,96,7.61,overcast clouds
662,Kayes,ML,14.0,-11.0,102.34,9,0,9.51,clear sky
663,Awjilah,LY,29.1081,21.2869,66.69,38,10,19.93,clear sky
664,Pietersburg,ZA,-23.9045,29.4688,80.6,36,20,5.75,few clouds
665,Iralaya,HN,15.0,-83.2333,82.4,74,20,5.75,few clouds
666,Dera Ghazi Khan,PK,30.0561,70.6348,72.88,32,39,4.92,scattered clouds
667,Unai,BR,-16.3575,-46.9061,80.56,66,99,3.06,overcast clouds
668,Perleberg,DE,53.0667,11.8667,44.01,85,97,1.99,light rain
669,Henties Bay,NA,-22.116,14.2845,68.0,80,1,10.0,clear sky
670,Les Cayes,HT,18.2,-73.75,80.82,64,14,4.45,few clouds
671,Gat,IL,31.61,34.7642,66.99,100,0,1.01,clear sky
672,Dombas,NO,62.0696,9.1235,29.03,87,40,6.17,scattered clouds
673,Caconda,AO,-13.7333,15.0667,67.93,81,85,8.21,moderate rain
674,Grootfontein,NA,-19.5667,18.1167,78.8,61,20,2.3,few clouds
675,Villa Carlos Paz,AR,-31.4241,-64.4978,66.2,88,40,8.05,scattered clouds
676,Bakchar,RU,57.0186,82.0711,5.05,96,100,7.2,overcast clouds
677,Bud,US,39.447,-86.1758,35.01,63,100,21.52,overcast clouds
678,Berlevag,NO,70.8578,29.0864,30.2,64,75,18.41,broken clouds
679,Tubuala,PA,9.5167,-79.0333,88.0,54,40,4.61,scattered clouds
680,Ronse,BE,50.7505,3.6049,51.01,67,8,5.01,clear sky
681,Shache,CN,38.4167,77.2406,58.68,17,20,8.72,few clouds
682,Umba,RU,66.6871,34.3429,28.17,97,100,3.24,overcast clouds
683,Lasa,IT,46.6166,10.7002,57.2,80,90,6.91,overcast clouds
684,Ouadda,CF,8.0777,22.4007,92.48,26,100,5.37,overcast clouds
685,Duiwelskloof,ZA,-23.6934,30.14,73.63,49,0,3.44,clear sky
686,Prikubanskiy,RU,45.0015,41.1795,35.74,88,98,17.65,overcast clouds
687,Goderich,CA,43.7501,-81.7165,26.6,39,0,12.66,clear sky
688,Syracuse,IT,37.0881,15.2792,60.8,41,20,8.05,few clouds
689,Tvedestrand,NO,58.622,8.9315,46.0,57,0,10.36,clear sky
690,Obukhiv,UA,50.11,30.6227,41.0,100,90,8.95,mist
691,Poco Branco,BR,-5.6228,-35.6628,87.8,58,75,10.36,broken clouds
692,Odweyne,SO,9.4092,45.064,76.68,44,26,12.06,scattered clouds
693,Riyadh,SA,24.6877,46.7219,84.2,9,25,13.8,dust
694,Ust-Kalmanka,RU,52.1207,83.305,9.37,92,100,6.89,overcast clouds
695,Lar,IN,26.2039,83.9717,75.0,21,0,5.99,clear sky
696,General Pico,AR,-35.6566,-63.7568,81.1,49,100,21.03,overcast clouds
697,Maridi,SS,4.9158,29.4742,79.39,54,89,2.1,light rain
698,Gayny,RU,60.3071,54.3241,26.51,94,100,8.32,overcast clouds
699,Portalegre,PT,39.2938,-7.4312,71.6,35,0,5.75,clear sky
