City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-03-05 10:48:53,-33.65,115.3333,72.0,86,19,1.99
1,Mahebourg,MU,2021-03-05 10:48:54,-20.4081,57.7,82.4,74,75,11.5
2,Richards Bay,ZA,2021-03-05 10:46:15,-28.783,32.0377,79.41,72,29,10.45
3,Kamenka,RU,2021-03-05 10:48:56,51.3223,42.7678,35.01,84,100,9.62
4,Hamilton,US,2021-03-05 10:48:56,39.1834,-84.5333,26.6,74,1,5.75
5,Hithadhoo,MV,2021-03-05 10:45:03,-0.6,73.0833,84.69,56,0,4.99
6,Torbay,CA,2021-03-05 10:48:58,47.6666,-52.7314,30.0,93,40,12.66
7,Veverska Bityska,CZ,2021-03-05 10:49:02,49.2759,16.4369,41.0,90,92,10.31
8,Kozhva,RU,2021-03-05 10:49:04,65.1073,57.0459,5.32,91,99,4.25
9,Winneba,GH,2021-03-05 10:48:38,5.3511,-0.6231,87.8,70,40,16.11
10,Umm Lajj,SA,2021-03-05 10:49:19,25.0213,37.2685,80.44,26,0,5.28
11,Samoded,RU,2021-03-05 10:49:30,63.6083,40.5111,10.27,87,99,7.23
12,Ribeira Grande,PT,2021-03-05 10:49:30,38.5167,-28.7,59.0,77,20,11.5
13,Cape Town,ZA,2021-03-05 10:49:36,-33.9258,18.4232,84.0,34,0,5.75
14,Aragarcas,BR,2021-03-05 10:49:50,-15.8975,-52.2508,72.21,94,98,1.3
15,Hermanus,ZA,2021-03-05 10:49:52,-34.4187,19.2345,79.0,51,0,5.01
16,Punta Arenas,CL,2021-03-05 10:49:53,-53.15,-70.9167,53.6,62,0,6.91
17,Tevriz,RU,2021-03-05 10:49:57,57.509,72.4042,24.39,92,100,9.24
18,Vincennes,FR,2021-03-05 10:49:59,48.85,2.4333,41.0,56,90,16.11
19,Port-Gentil,GA,2021-03-05 10:50:04,-0.7193,8.7815,82.4,78,75,8.05
20,Vila Velha,BR,2021-03-05 10:50:06,-20.3297,-40.2925,81.0,69,0,6.91
21,Chapais,CA,2021-03-05 10:50:07,49.7834,-74.8492,-4.0,77,90,6.91
22,Lagoa,PT,2021-03-05 10:50:08,39.05,-27.9833,56.89,69,74,10.6
23,Qaanaaq,GL,2021-03-05 10:50:09,77.484,-69.3632,-23.55,52,0,2.17
24,Belyy Yar,RU,2021-03-05 10:51:57,53.6039,91.3903,28.4,59,0,6.71
25,Dikson,RU,2021-03-05 10:51:59,73.5069,80.5464,-23.46,83,100,14.23
26,Pushkino,RU,2021-03-05 10:51:59,56.0172,37.8667,23.0,86,75,15.66
27,Loralai,PK,2021-03-05 10:52:00,30.3705,68.598,75.36,5,0,5.35
28,Sao Filipe,CV,2021-03-05 10:52:01,14.8961,-24.4956,71.49,72,41,7.23
29,Santa Isabel Do Rio Negro,BR,2021-03-05 10:52:15,-0.4139,-65.0192,71.83,99,100,1.34
30,Ratingen,DE,2021-03-05 10:52:16,51.2972,6.8493,39.99,56,20,11.5
31,San Cristobal,VE,2021-03-05 10:52:22,7.7669,-72.225,64.72,90,68,0.92
32,Kuliyapitiya,LK,2021-03-05 10:47:40,7.4688,80.0401,87.8,66,40,5.75
33,Ponta Do Sol,PT,2021-03-05 10:53:49,32.6667,-17.1,63.0,65,31,4.0
34,East London,ZA,2021-03-05 10:53:51,-33.0153,27.9116,75.2,60,20,16.11
35,Urengoy,RU,2021-03-05 10:53:53,65.9667,78.3667,16.72,94,100,9.46
36,Amqui,CA,2021-03-05 10:53:54,48.4638,-67.4313,10.4,61,90,19.57
37,Prudentopolis,BR,2021-03-05 10:53:54,-25.2131,-50.9778,67.39,97,100,3.87
38,Olinda,BR,2021-03-05 10:53:56,-8.0089,-34.8553,80.6,69,40,12.66
39,Yarada,IN,2021-03-05 10:53:59,17.65,83.2667,93.2,21,0,10.36
40,Kuryk,KZ,2021-03-05 10:54:03,43.2,51.65,46.85,44,41,10.07
41,Dudinka,RU,2021-03-05 10:52:45,69.4058,86.1778,-6.27,90,91,10.22
42,Jijiga,ET,2021-03-05 10:54:06,9.35,42.8,83.01,15,99,15.21
43,Rafaela,AR,2021-03-05 10:54:07,-31.2503,-61.4867,70.0,63,0,5.01
44,Mzimba,MW,2021-03-05 10:54:08,-11.9,33.6,73.22,85,33,7.76
45,Mar Del Plata,AR,2021-03-05 10:54:08,-38.0023,-57.5575,63.0,72,90,9.22
46,Jamestown,US,2021-03-05 10:54:12,42.097,-79.2353,18.0,75,1,11.63
47,Narsaq,GL,2021-03-05 10:54:13,60.9167,-46.05,32.0,93,90,2.3
48,Thinadhoo,MV,2021-03-05 10:54:13,0.5333,72.9333,84.09,63,0,6.8
49,Winder,US,2021-03-05 10:54:17,33.9926,-83.7202,46.4,46,1,5.75
50,Murgab,TM,2021-03-05 10:54:18,37.4966,61.9714,66.2,27,0,13.8
51,Saint-Philippe,RE,2021-03-05 10:54:18,-21.3585,55.7679,87.8,62,75,11.5
52,Teguldet,RU,2021-03-05 10:54:19,57.3064,88.1667,26.96,93,100,12.97
53,Saldanha,ZA,2021-03-05 10:54:27,-33.0117,17.9442,80.6,36,0,3.44
54,Miranda,CO,2021-03-05 10:54:27,3.2499,-76.2281,66.2,94,75,3.13
55,Bredasdorp,ZA,2021-03-05 10:54:28,-34.5322,20.0403,78.8,44,40,11.5
56,Luderitz,NA,2021-03-05 10:54:29,-26.6481,15.1594,78.08,48,0,15.35
57,Octeville,FR,2021-03-05 10:54:31,49.6261,-1.6435,43.0,70,90,11.5
58,Caravelas,BR,2021-03-05 10:54:31,-17.7125,-39.2481,78.22,71,16,5.23
59,Bonthe,SL,2021-03-05 10:54:32,7.5264,-12.505,84.54,72,95,7.02
60,Ostrovnoy,RU,2021-03-05 10:54:33,68.0531,39.5131,15.67,87,100,11.01
61,Aswan,EG,2021-03-05 10:54:33,24.0934,32.907,77.32,19,0,11.27
62,Mehamn,NO,2021-03-05 10:54:36,71.0357,27.8492,23.0,86,40,12.66
63,Tessalit,ML,2021-03-05 10:54:37,20.1986,1.0114,86.85,13,48,2.13
64,Arraial Do Cabo,BR,2021-03-05 10:54:38,-22.9661,-42.0278,77.0,88,40,5.75
65,Rio Gallegos,AR,2021-03-05 10:54:42,-51.6226,-69.2181,48.2,61,0,5.75
66,Kurchum,KZ,2021-03-05 10:54:43,48.5722,83.6542,24.58,95,96,6.53
67,Narasannapeta,IN,2021-03-05 10:54:43,18.4167,84.05,86.11,44,0,17.11
68,Vredendal,ZA,2021-03-05 10:54:46,-31.6683,18.5012,83.77,33,0,2.62
69,Parana,AR,2021-03-05 10:54:46,-31.732,-60.5238,75.0,90,0,3.0
70,Nanortalik,GL,2021-03-05 10:54:48,60.1432,-45.2371,29.84,86,80,4.59
71,Nampula,MZ,2021-03-05 10:54:48,-15.1165,39.2666,77.0,94,90,4.61
72,Saint-Augustin,CA,2021-03-05 10:54:55,51.226,-58.6502,21.92,95,100,7.96
73,Fecamp,FR,2021-03-05 10:54:56,49.7579,0.3746,43.0,70,90,17.27
74,Beloha,MG,2021-03-05 10:55:17,-25.1667,45.05,88.12,54,60,7.23
75,Bodden Town,KY,2021-03-05 10:55:19,19.2833,-81.25,82.0,1,7,1.99
76,Falmouth,GB,2021-03-05 10:55:24,50.1544,-5.0711,42.01,70,75,23.02
77,Antofagasta,CL,2021-03-05 10:55:50,-23.65,-70.4,64.4,77,0,3.44
78,Bubaque,GW,2021-03-05 10:55:50,11.2833,-15.8333,76.3,50,54,5.82
79,Santa Cruz,BO,2021-03-05 10:55:51,-17.8,-63.1667,71.6,94,90,11.5
80,Tasiilaq,GL,2021-03-05 10:55:52,65.6145,-37.6368,32.0,100,90,2.3
81,Lima,PE,2021-03-05 10:55:56,-12.0432,-77.0282,71.6,88,75,9.22
82,Saint-Pierre,RE,2021-03-05 10:54:32,-21.3393,55.4781,87.8,62,75,11.5
83,Port Elizabeth,ZA,2021-03-05 10:56:22,-33.918,25.5701,75.2,57,0,11.5
84,Seydi,TM,2021-03-05 10:56:23,39.4816,62.9137,57.24,21,72,16.28
85,Georgetown,MY,2021-03-05 10:52:50,5.4112,100.3354,89.01,70,20,5.75
86,Naryan-Mar,RU,2021-03-05 10:56:29,67.6713,53.087,-2.52,93,100,10.87
87,Sergach,RU,2021-03-05 10:56:31,55.5308,45.4661,22.21,91,32,8.66
88,Tovuz,AZ,2021-03-05 10:56:33,40.9922,45.6289,48.2,53,40,2.3
89,Victoria,HK,2021-03-05 10:53:09,22.2855,114.1577,70.0,90,100,1.01
90,Kourou,GF,2021-03-05 10:56:34,5.1552,-52.6478,80.01,94,20,9.78
91,Saint George,US,2021-03-05 10:56:35,37.1041,-113.5841,42.8,52,1,3.44
92,San Carlos De Bariloche,AR,2021-03-05 10:56:38,-41.1456,-71.3082,63.0,82,20,6.91
93,Pombia,IT,2021-03-05 10:56:42,45.653,8.6336,57.0,50,0,3.44
94,Mocuba,MZ,2021-03-05 10:56:42,-16.8392,36.9856,81.82,86,98,6.58
95,Muyezerskiy,RU,2021-03-05 10:56:43,63.9333,31.65,18.63,87,96,7.4
96,Bayir,TR,2021-03-05 10:56:44,37.2687,28.2167,66.2,30,0,9.22
97,Comodoro Rivadavia,AR,2021-03-05 10:56:44,-45.8667,-67.5,59.0,82,20,11.5
98,Magaria,NE,2021-03-05 10:56:45,12.9983,8.9099,93.2,6,38,14.88
99,Malaya Serdoba,RU,2021-03-05 10:56:45,52.4661,44.9512,29.95,85,88,10.71
100,Kamyaran,IR,2021-03-05 10:56:49,34.7956,46.9355,50.0,46,75,16.11
101,Roald,NO,2021-03-05 10:56:49,62.5833,6.1333,37.4,75,75,16.11
102,Krasnoselkup,RU,2021-03-05 10:56:56,65.7,82.4667,17.17,93,100,11.16
103,Japura,ID,2021-03-05 10:57:02,-0.3167,102.35,78.12,92,99,2.84
104,Longyearbyen,SJ,2021-03-05 10:57:02,78.2186,15.6401,12.2,73,75,26.46
105,Missungwi,TZ,2021-03-05 10:57:04,-2.85,33.0833,83.1,51,100,3.62
106,Itarema,BR,2021-03-05 10:57:05,-2.9248,-39.9167,81.34,73,87,13.76
107,Phulabani,IN,2021-03-05 10:57:05,20.4667,84.2333,93.04,9,1,8.55
108,Roberval,CA,2021-03-05 10:57:06,48.5168,-72.2324,-0.4,60,75,11.5
109,Wamba,NG,2021-03-05 10:57:07,8.9333,8.6,97.95,15,11,6.8
110,Ilo,PE,2021-03-05 10:57:08,-17.6394,-71.3375,70.99,87,95,5.48
111,Henties Bay,NA,2021-03-05 10:57:10,-22.116,14.2845,76.73,53,74,10.22
112,Ponte De Sor,PT,2021-03-05 10:57:12,39.2496,-8.0101,59.0,88,100,10.45
113,Porto Belo,BR,2021-03-05 10:57:12,-27.1578,-48.5531,78.01,94,0,4.61
114,Antalaha,MG,2021-03-05 10:57:21,-14.9003,50.2788,85.42,71,25,9.51
115,Tres Passos,BR,2021-03-05 10:57:21,-27.4556,-53.9319,68.0,94,41,1.99
116,Barentu,ER,2021-03-05 10:57:21,15.1139,37.5928,92.82,22,0,12.75
117,Lagos,NG,2021-03-05 10:57:23,6.5833,3.75,87.8,74,75,2.3
118,Pryozerne,UA,2021-03-05 10:57:25,45.2698,36.3303,49.95,65,25,21.99
119,Daoukro,CI,2021-03-05 10:57:26,7.0591,-3.9631,90.36,52,86,5.88
120,Cidreira,BR,2021-03-05 10:57:26,-30.1811,-50.2056,73.0,87,96,12.71
121,Cacu,BR,2021-03-05 10:57:31,-18.5567,-51.1308,72.16,90,98,4.5
122,Maragogi,BR,2021-03-05 10:57:31,-9.0122,-35.2225,80.02,81,65,11.48
123,Constitucion,CL,2021-03-05 10:57:32,-35.3333,-72.4167,59.68,80,0,1.25
124,Muros,ES,2021-03-05 10:57:38,42.7762,-9.0603,60.01,66,23,10.0
125,Saint-Georges,GD,2021-03-05 10:57:39,12.0564,-61.7485,77.0,88,75,17.27
126,Tamandare,BR,2021-03-05 10:57:40,-8.7597,-35.1047,79.43,83,77,10.65
127,Derzhavinsk,KZ,2021-03-05 10:57:41,51.1,66.3167,26.28,83,92,27.69
128,Sept-Iles,CA,2021-03-05 10:57:41,50.2001,-66.3821,15.01,67,40,11.5
129,Sabang,ID,2021-03-05 10:57:42,5.8933,95.3214,83.62,71,47,2.53
130,Souillac,MU,2021-03-05 10:57:44,-20.5167,57.5167,82.4,74,75,11.5
131,Kommunar,RU,2021-03-05 10:57:44,59.6206,30.39,24.8,68,40,11.18
132,Cabo Rojo,PR,2021-03-05 10:57:46,18.0866,-67.1457,75.99,77,0,3.0
133,Grindavik,IS,2021-03-05 10:57:47,63.8424,-22.4338,41.0,93,75,11.5
134,Preili,LV,2021-03-05 10:57:47,56.2944,26.7246,30.29,30,47,12.37
135,Bambous Virieux,MU,2021-03-05 10:57:48,-20.3428,57.7575,86.0,74,75,11.5
136,Marostica,IT,2021-03-05 10:57:50,45.7468,11.6579,55.99,65,0,4.05
137,Matara,LK,2021-03-05 10:57:51,5.9485,80.5353,82.99,63,40,4.85
138,Serik,TR,2021-03-05 10:57:52,36.9169,31.0989,64.4,32,0,6.91
139,Sinnamary,GF,2021-03-05 10:57:53,5.3833,-52.95,78.37,85,23,12.46
140,Geraldton,AU,2021-03-05 10:55:43,-28.7667,114.6,75.2,73,10,18.41
141,Tiznit,MA,2021-03-05 10:57:56,29.5833,-9.5,59.13,61,55,7.45
142,Jalu,LY,2021-03-05 10:57:57,29.0331,21.5482,72.75,17,39,15.3
143,Tifton,US,2021-03-05 10:57:58,31.4505,-83.5085,50.0,81,1,7.43
144,Idlib,SY,2021-03-05 10:58:01,35.9306,36.6339,59.41,61,0,22.21
145,Barra Do Garcas,BR,2021-03-05 10:58:40,-15.89,-52.2567,72.16,94,98,1.3
146,Laakirchen,AT,2021-03-05 10:58:41,47.9819,13.8217,37.0,93,100,5.01
147,Klaksvik,FO,2021-03-05 10:58:42,62.2266,-6.589,39.2,81,75,13.8
148,Praia,CV,2021-03-05 10:58:47,14.9215,-23.5087,71.6,68,20,25.32
149,Paamiut,GL,2021-03-05 10:58:47,61.994,-49.6678,32.09,95,100,5.32
150,Dingle,PH,2021-03-05 10:58:49,10.9995,122.6711,77.47,78,4,8.03
151,Podor,MR,2021-03-05 10:58:49,16.6527,-14.9587,82.4,23,0,2.3
152,Tiruchchirappalli,IN,2021-03-05 10:58:50,10.8167,78.6833,95.0,36,20,9.22
153,Faya,SA,2021-03-05 10:58:51,18.3851,42.4509,75.2,31,20,6.91
154,Marinhas,PT,2021-03-05 10:58:52,41.5591,-8.783,62.6,63,0,4.61
155,Hobyo,SO,2021-03-05 10:58:52,5.3505,48.5268,83.34,58,0,19.28
156,Berlevag,NO,2021-03-05 10:58:53,70.8578,29.0864,23.0,86,75,9.22
157,Salalah,OM,2021-03-05 10:58:55,17.0151,54.0924,89.6,35,0,12.66
158,Talara,PE,2021-03-05 10:59:01,-4.5772,-81.2719,75.81,77,98,8.41
159,Vila Franca Do Campo,PT,2021-03-05 10:59:02,37.7167,-25.4333,57.2,77,20,9.22
160,Mayumba,GA,2021-03-05 10:59:03,-3.432,10.6554,84.85,75,57,9.57
161,Safaga,EG,2021-03-05 10:59:03,26.7292,33.9365,68.0,37,0,11.5
162,Benguela,AO,2021-03-05 10:59:04,-12.5763,13.4055,85.86,63,13,11.23
163,Igarka,RU,2021-03-05 10:59:06,67.4667,86.5833,1.35,87,100,9.28
164,Nouadhibou,MR,2021-03-05 10:59:07,20.931,-17.0347,64.4,68,0,23.02
165,Namibe,AO,2021-03-05 10:59:08,-15.1961,12.1522,84.2,61,0,11.5
166,Vuktyl,RU,2021-03-05 10:59:10,63.8567,57.3094,11.41,87,100,5.59
167,Chicama,PE,2021-03-05 10:59:11,-7.8447,-79.1469,74.3,81,100,1.7
168,La Tuque,CA,2021-03-05 10:59:19,47.4334,-72.7824,-0.4,71,100,10.36
169,Novyy Urengoy,RU,2021-03-05 10:59:24,66.0833,76.6333,15.53,95,100,8.79
170,Luanda,AO,2021-03-05 10:58:25,-8.8368,13.2343,86.0,66,75,3.44
171,Mitsamiouli,KM,2021-03-05 10:59:31,-11.3847,43.2844,83.43,78,92,15.93
172,Taoudenni,ML,2021-03-05 10:59:31,22.6783,-3.9836,82.63,12,0,12.64
173,Taltal,CL,2021-03-05 10:59:33,-25.4,-70.4833,67.24,81,78,1.97
174,Libano,CO,2021-03-05 10:59:33,4.9218,-75.0623,60.3,86,99,2.08
175,Castro,BR,2021-03-05 10:59:34,-24.7911,-50.0119,66.07,94,100,9.28
176,Katunino,RU,2021-03-05 10:59:35,64.3862,40.6298,10.4,56,75,4.47
177,Hwange,ZW,2021-03-05 10:59:40,-18.3693,26.5019,87.67,41,0,2.53
178,Agirish,RU,2021-03-05 10:59:41,61.9247,63.0231,19.96,83,73,1.86
179,Sisimiut,GL,2021-03-05 10:59:41,66.9395,-53.6735,20.95,76,50,11.23
180,Dharchula,IN,2021-03-05 10:59:43,29.85,80.5333,72.63,17,55,6.73
181,Morondava,MG,2021-03-05 10:59:59,-20.2833,44.2833,78.93,82,100,16.84
182,Kambove,CD,2021-03-05 11:00:01,-10.8764,26.5969,73.65,84,88,7.83
183,Pisco,PE,2021-03-05 11:00:02,-13.7,-76.2167,73.4,83,20,4.61
184,Bobrov,RU,2021-03-05 11:00:02,51.0961,40.0333,31.87,79,96,6.67
185,Krapivinskiy,RU,2021-03-05 11:00:04,54.9992,86.8133,28.4,74,75,20.13
186,Sapele,NG,2021-03-05 11:00:04,5.8941,5.6767,95.85,47,70,2.3
187,Porto Santo,PT,2021-03-05 11:00:06,33.072,-16.3415,62.6,77,40,24.16
188,Puksoozero,RU,2021-03-05 11:00:07,62.5903,40.6066,10.96,86,100,6.24
189,Sao Joao Da Barra,BR,2021-03-05 11:00:09,-21.6403,-41.0511,77.0,83,20,4.61
190,Parabel,RU,2021-03-05 11:00:12,58.6978,81.4825,29.53,93,100,10.65
191,Santa Rosa,PH,2021-03-05 11:00:14,14.3122,121.1114,86.0,62,20,10.36
192,Altoona,US,2021-03-05 11:00:16,40.5187,-78.3947,17.01,71,0,5.01
193,Chuy,UY,2021-03-05 11:00:21,-33.6971,-53.4616,70.5,88,4,10.54
194,Prigoria,RO,2021-03-05 11:00:23,45.0667,23.6833,57.81,34,94,10.63
195,Ariquemes,BR,2021-03-05 11:00:26,-9.9133,-63.0408,71.96,97,100,0.98
196,Zapolyarnyy,RU,2021-03-05 11:00:28,69.4154,30.8136,19.4,79,20,8.99
197,Upernavik,GL,2021-03-05 11:00:30,72.7868,-56.1549,-15.29,84,72,16.69
198,Misasi,TZ,2021-03-05 11:00:31,-3.0,33.0833,81.91,55,100,4.41
199,Afua,BR,2021-03-05 11:00:33,-0.1567,-50.3867,76.78,91,100,3.11
200,Lagdo,CM,2021-03-05 11:00:36,9.05,13.7333,95.0,8,0,8.05
201,Iqaluit,CA,2021-03-05 11:00:01,63.7506,-68.5145,6.8,78,75,24.16
202,Onega,RU,2021-03-05 11:00:38,63.9061,38.1404,11.17,88,85,7.65
203,Mungaa,TZ,2021-03-05 11:00:39,-4.9667,34.8833,73.42,78,100,1.19
204,Kita,ML,2021-03-05 11:00:40,13.0349,-9.4895,95.83,9,0,9.84
205,Kargil,IN,2021-03-05 11:00:42,34.5667,76.1,24.26,69,9,0.58
206,Gomel,BY,2021-03-05 11:00:43,52.4345,30.9754,33.8,55,75,8.95
207,Cancun,MX,2021-03-05 10:57:46,21.1743,-86.8466,77.0,100,40,5.23
208,Pucallpa,PE,2021-03-05 11:00:44,-8.3791,-74.5539,69.84,98,100,0.87
209,Miandrivazo,MG,2021-03-05 11:00:46,-19.5167,45.4667,75.92,90,100,4.05
210,Lubao,PH,2021-03-05 11:00:47,14.9167,120.55,86.0,61,40,6.91
211,Zyukayka,RU,2021-03-05 11:00:48,58.2025,54.7003,19.11,76,65,10.54
212,Awjilah,LY,2021-03-05 11:00:48,29.1081,21.2869,72.88,17,30,15.3
213,Moissala,TD,2021-03-05 11:00:49,8.3404,17.7663,103.46,7,0,7.61
214,Lebu,CL,2021-03-05 11:00:49,-37.6167,-73.65,56.71,93,5,11.56
215,Araouane,ML,2021-03-05 11:00:50,18.9048,-3.5265,83.61,9,0,15.99
216,Oranjemund,NA,2021-03-05 11:00:12,-28.55,16.4333,68.88,65,0,12.53
217,Camacha,PT,2021-03-05 11:01:19,33.0833,-16.3333,62.6,77,40,24.16
218,Tshane,BW,2021-03-05 11:01:21,-24.0196,21.8684,89.11,17,0,3.74
219,Mersin,TR,2021-03-05 11:01:23,36.862,34.6509,68.0,40,0,5.75
220,Dhidhdhoo,MV,2021-03-05 11:01:23,6.8833,73.1,82.44,76,3,13.85
221,Marsa Matruh,EG,2021-03-05 11:01:26,31.3525,27.2453,64.4,55,0,5.75
222,Linden,GY,2021-03-05 11:01:29,6.0,-58.3,73.4,94,75,2.3
223,Appingedam,NL,2021-03-05 11:01:29,53.3217,6.8583,42.01,56,40,8.05
224,Praia Da Vitoria,PT,2021-03-05 11:01:32,38.7333,-27.0667,60.01,93,20,5.26
225,Puerto Narino,CO,2021-03-05 11:01:32,-3.7703,-70.3831,73.4,100,75,2.3
226,Rafai,CF,2021-03-05 11:01:33,4.95,23.9167,103.44,9,82,6.73
227,Bull Savanna,JM,2021-03-05 11:01:33,17.8868,-77.5902,70.05,83,1,4.21
228,Abu Samrah,SY,2021-03-05 11:01:33,35.3029,37.1841,61.32,51,0,21.9
229,Kerpen,DE,2021-03-05 11:01:34,50.8667,6.7,39.99,65,40,12.66
230,Ampanihy,MG,2021-03-05 11:01:35,-24.7,44.75,89.08,46,45,2.77
231,Rivera,UY,2021-03-05 11:01:36,-30.9053,-55.5508,67.23,94,88,10.02
232,Kabompo,ZM,2021-03-05 11:01:37,-13.5927,24.2008,80.62,63,33,4.0
233,Kruisfontein,ZA,2021-03-05 11:01:39,-34.0033,24.7314,79.0,54,0,8.99
234,Mantua,IT,2021-03-05 11:01:41,45.1667,10.7833,59.0,66,52,8.05
235,Muhos,FI,2021-03-05 11:01:42,64.808,25.9931,19.99,67,0,4.61
236,La Paz,BO,2021-03-05 10:57:39,-16.5,-68.15,41.0,100,75,2.3
237,Arlit,NE,2021-03-05 11:01:43,18.7369,7.3853,87.87,7,100,1.59
238,Talnakh,RU,2021-03-05 11:01:44,69.4865,88.3972,-8.3,90,85,5.28
239,Kudahuvadhoo,MV,2021-03-05 11:01:49,2.6708,72.8944,83.73,67,4,9.53
240,Buraydah,SA,2021-03-05 11:01:51,26.326,43.975,66.2,39,0,11.5
241,Bonavista,CA,2021-03-05 11:01:53,48.6499,-53.1147,33.01,80,19,6.91
242,Sabha,LY,2021-03-05 11:01:56,27.0377,14.4283,79.5,11,0,18.61
243,Okha,RU,2021-03-05 11:01:58,53.5739,142.9478,-19.32,90,93,10.2
244,Ilulissat,GL,2021-03-05 11:01:59,69.2167,-51.1,21.2,63,20,4.61
245,Carutapera,BR,2021-03-05 11:02:00,-1.195,-46.02,77.88,90,98,2.71
246,Saint Anthony,US,2021-03-05 11:02:01,45.0205,-93.218,35.6,69,90,2.55
247,Adre,TD,2021-03-05 11:02:01,13.4667,22.2,92.93,9,2,13.47
248,Qasigiannguit,GL,2021-03-05 11:02:02,68.8193,-51.1922,21.2,63,20,4.61
249,Jumla,NP,2021-03-05 11:02:03,29.2747,82.1838,54.34,28,38,8.84
250,Birjand,IR,2021-03-05 10:59:32,32.8663,59.2211,57.2,67,75,6.91
251,Bandarbeyla,SO,2021-03-05 11:02:07,9.4942,50.8122,81.34,54,1,14.16
252,Aksarka,RU,2021-03-05 11:02:09,66.5606,67.7975,4.59,95,97,3.67
253,Rio Claro,BR,2021-03-05 11:02:12,-22.4114,-47.5614,73.0,100,0,3.44
254,Amersham,GB,2021-03-05 11:02:16,51.6667,-0.6167,41.0,56,75,12.66
255,Ascension,US,2021-03-05 11:02:16,30.2169,-90.9001,46.0,100,1,2.39
256,Peniche,PT,2021-03-05 11:02:17,39.3558,-9.3811,57.99,79,97,14.0
257,Kangaatsiaq,GL,2021-03-05 11:02:20,68.3065,-53.4641,15.48,90,52,14.12
258,Saint-Joseph,RE,2021-03-05 11:02:21,-21.3667,55.6167,87.8,62,75,11.5
259,Kilindoni,TZ,2021-03-05 11:02:21,-7.9139,39.6668,83.82,75,97,15.88
260,Progreso,MX,2021-03-05 11:02:22,21.2833,-89.6667,68.0,94,1,6.24
261,Huarmey,PE,2021-03-05 11:02:22,-10.0681,-78.1522,71.56,83,82,3.78
262,Carnarvon,AU,2021-03-05 11:00:04,-24.8667,113.6333,80.6,74,0,16.11
263,San Alberto,CO,2021-03-05 11:02:24,7.7611,-73.3922,74.7,88,70,1.9
264,Gat,IL,2021-03-05 11:02:25,31.61,34.7642,64.0,55,38,3.0
265,Oboyan,RU,2021-03-05 11:02:31,51.2098,36.2792,36.0,60,75,11.18
266,Pembroke,CA,2021-03-05 11:02:32,45.8168,-77.1162,5.0,56,1,12.66
267,Zelenogradsk,RU,2021-03-05 11:02:34,54.9589,20.4767,30.2,93,40,2.24
268,Acari,PE,2021-03-05 11:02:36,-15.4311,-74.6158,72.79,87,99,1.81
269,Chibombo,ZM,2021-03-05 11:02:36,-14.6569,28.0706,78.1,68,45,4.88
270,Nadym,RU,2021-03-05 11:02:36,65.5333,72.5167,17.85,93,98,4.12
271,Vardo,NO,2021-03-05 11:02:37,70.3705,31.1107,21.2,79,40,9.22
272,Trujillo,PE,2021-03-05 11:02:44,-8.116,-79.03,73.85,84,100,2.71
273,Trojan,PL,2021-03-05 11:02:45,53.7897,20.2404,36.0,80,40,6.91
274,Ozinki,RU,2021-03-05 11:02:46,51.1786,49.6769,34.23,100,100,14.34
275,Lalibela,ET,2021-03-05 11:02:47,12.0333,39.0333,75.9,25,76,4.29
276,Aasiaat,GL,2021-03-05 11:02:48,68.7098,-52.8699,13.06,86,49,8.93
277,Menongue,AO,2021-03-05 11:02:50,-14.6585,17.691,79.88,48,4,6.06
